Player 1 can only see players 2,3,4's cards, so there is an x in spot 1.
(x, clubs, heart, heart) -> clubs
(x, clubs, heart, dimnd) -> clubs
(x, clubs, dimnd, clubs) -> clubs
(x, clubs, dimnd, spade) -> spade
(x, clubs, dimnd, heart) -> spade
(x, clubs, dimnd, dimnd) -> spade
(x, spade, clubs, clubs) -> clubs
(x, spade, clubs, spade) -> dimnd
(x, spade, clubs, heart) -> dimnd
(x, spade, clubs, dimnd) -> heart
(x, spade, spade, clubs) -> spade
(x, spade, spade, spade) -> clubs
(x, spade, spade, heart) -> heart
(x, spade, spade, dimnd) -> spade
(x, spade, heart, clubs) -> dimnd
(x, spade, heart, spade) -> dimnd
(x, spade, heart, heart) -> clubs
(x, spade, heart, dimnd) -> dimnd
(x, spade, dimnd, clubs) -> clubs
(x, spade, dimnd, spade) -> spade
(x, spade, dimnd, heart) -> spade
(x, spade, dimnd, dimnd) -> heart
(x, heart, clubs, clubs) -> clubs
(x, heart, clubs, spade) -> dimnd
(x, heart, clubs, heart) -> clubs
(x, heart, clubs, dimnd) -> clubs
(x, heart, spade, clubs) -> clubs
(x, heart, spade, spade) -> heart
(x, heart, spade, heart) -> heart
(x, heart, spade, dimnd) -> spade
(x, heart, heart, clubs) -> dimnd
(x, heart, heart, spade) -> spade
(x, heart, heart, heart) -> heart
(x, heart, heart, dimnd) -> clubs
(x, heart, dimnd, clubs) -> dimnd
(x, heart, dimnd, spade) -> heart
(x, heart, dimnd, heart) -> dimnd
(x, heart, dimnd, dimnd) -> heart
(x, dimnd, clubs, clubs) -> heart
(x, dimnd, clubs, spade) -> spade
(x, dimnd, clubs, heart) -> clubs
(x, dimnd, clubs, dimnd) -> clubs
(x, dimnd, spade, clubs) -> heart
(x, dimnd, spade, spade) -> heart
(x, dimnd, spade, heart) -> dimnd
(x, dimnd, spade, dimnd) -> spade
(x, dimnd, heart, clubs) -> spade
(x, dimnd, heart, spade) -> heart
(x, dimnd, heart, heart) -> dimnd
(x, dimnd, heart, dimnd) -> dimnd
(x, dimnd, dimnd, clubs) -> heart
(x, dimnd, dimnd, spade) -> spade
(x, dimnd, dimnd, heart) -> clubs
(x, dimnd, dimnd, dimnd) -> clubs

#Player 2
(clubs, x, clubs, clubs) -> clubs
(clubs, x, clubs, spade) -> spade
(clubs, x, clubs, heart) -> clubs
(clubs, x, clubs, dimnd) -> spade
(clubs, x, spade, clubs) -> dimnd
(clubs, x, spade, spade) -> heart
(clubs, x, spade, heart) -> clubs
(clubs, x, spade, dimnd) -> clubs
(clubs, x, heart, clubs) -> spade
(clubs, x, heart, spade) -> dimnd
(clubs, x, heart, heart) -> dimnd
(clubs, x, heart, dimnd) -> spade
(clubs, x, dimnd, clubs) -> dimnd
(clubs, x, dimnd, spade) -> heart
(clubs, x, dimnd, heart) -> heart
(clubs, x, dimnd, dimnd) -> clubs
(spade, x, clubs, clubs) -> spade
(spade, x, clubs, spade) -> spade
(spade, x, clubs, heart) -> spade
(spade, x, clubs, dimnd) -> clubs
(spade, x, spade, clubs) -> heart
(spade, x, spade, spade) -> dimnd
(spade, x, spade, heart) -> heart
(spade, x, spade, dimnd) -> clubs
(spade, x, heart, clubs) -> heart
(spade, x, heart, spade) -> spade
(spade, x, heart, heart) -> dimnd
(spade, x, heart, dimnd) -> heart
(spade, x, dimnd, clubs) -> dimnd
(spade, x, dimnd, spade) -> heart
(spade, x, dimnd, heart) -> heart
(spade, x, dimnd, dimnd) -> dimnd
(heart, x, clubs, clubs) -> heart
(heart, x, clubs, spade) -> spade
(heart, x, clubs, heart) -> heart
(heart, x, clubs, dimnd) -> dimnd
(heart, x, spade, clubs) -> clubs
(heart, x, spade, spade) -> spade
(heart, x, spade, heart) -> clubs
(heart, x, spade, dimnd) -> dimnd
(heart, x, heart, clubs) -> spade
(heart, x, heart, spade) -> clubs
(heart, x, heart, heart) -> spade
(heart, x, heart, dimnd) -> heart
(heart, x, dimnd, clubs) -> clubs
(heart, x, dimnd, spade) -> spade
(heart, x, dimnd, heart) -> clubs
(heart, x, dimnd, dimnd) -> dimnd
(dimnd, x, clubs, clubs) -> heart
(dimnd, x, clubs, spade) -> clubs
(dimnd, x, clubs, heart) -> dimnd
(dimnd, x, clubs, dimnd) -> spade
(dimnd, x, spade, clubs) -> dimnd
(dimnd, x, spade, spade) -> dimnd
(dimnd, x, spade, heart) -> spade
(dimnd, x, spade, dimnd) -> heart
(dimnd, x, heart, clubs) -> dimnd
(dimnd, x, heart, spade) -> clubs
(dimnd, x, heart, heart) -> heart
(dimnd, x, heart, dimnd) -> clubs
(dimnd, x, dimnd, clubs) -> spade
(dimnd, x, dimnd, spade) -> heart
(dimnd, x, dimnd, heart) -> clubs
(dimnd, x, dimnd, dimnd) -> dimnd
(clubs, x, clubs, clubs) -> clubs
(clubs, x, clubs, spade) -> spade
(clubs, x, clubs, heart) -> clubs
(clubs, x, clubs, dimnd) -> spade
(clubs, x, spade, clubs) -> dimnd
(clubs, x, spade, spade) -> heart
(clubs, x, spade, heart) -> clubs
(clubs, x, spade, dimnd) -> clubs
(clubs, x, heart, clubs) -> spade
(clubs, x, heart, spade) -> dimnd
(clubs, x, heart, heart) -> dimnd
(clubs, x, heart, dimnd) -> spade
(clubs, x, dimnd, clubs) -> dimnd
(clubs, x, dimnd, spade) -> heart
(clubs, x, dimnd, heart) -> heart
(clubs, x, dimnd, dimnd) -> clubs
(spade, x, clubs, clubs) -> spade
(spade, x, clubs, spade) -> spade
(spade, x, clubs, heart) -> spade
(spade, x, clubs, dimnd) -> clubs
(spade, x, spade, clubs) -> heart
(spade, x, spade, spade) -> dimnd
(spade, x, spade, heart) -> heart
(spade, x, spade, dimnd) -> clubs
(spade, x, heart, clubs) -> heart
(spade, x, heart, spade) -> spade
(spade, x, heart, heart) -> dimnd
(spade, x, heart, dimnd) -> heart
(spade, x, dimnd, clubs) -> dimnd
(spade, x, dimnd, spade) -> heart
(spade, x, dimnd, heart) -> heart
(spade, x, dimnd, dimnd) -> dimnd
(heart, x, clubs, clubs) -> heart
(heart, x, clubs, spade) -> spade
(heart, x, clubs, heart) -> heart
(heart, x, clubs, dimnd) -> dimnd
(heart, x, spade, clubs) -> clubs
(heart, x, spade, spade) -> spade
(heart, x, spade, heart) -> clubs
(heart, x, spade, dimnd) -> dimnd
(heart, x, heart, clubs) -> spade
(heart, x, heart, spade) -> clubs
(heart, x, heart, heart) -> spade
(heart, x, heart, dimnd) -> heart
(heart, x, dimnd, clubs) -> clubs
(heart, x, dimnd, spade) -> spade
(heart, x, dimnd, heart) -> clubs
(heart, x, dimnd, dimnd) -> dimnd
(dimnd, x, clubs, clubs) -> heart
(dimnd, x, clubs, spade) -> clubs
(dimnd, x, clubs, heart) -> dimnd
(dimnd, x, clubs, dimnd) -> spade
(dimnd, x, spade, clubs) -> dimnd
(dimnd, x, spade, spade) -> dimnd
(dimnd, x, spade, heart) -> spade
(dimnd, x, spade, dimnd) -> heart
(dimnd, x, heart, clubs) -> dimnd
(dimnd, x, heart, spade) -> clubs
(dimnd, x, heart, heart) -> heart
(dimnd, x, heart, dimnd) -> clubs
(dimnd, x, dimnd, clubs) -> spade
(dimnd, x, dimnd, spade) -> heart
(dimnd, x, dimnd, heart) -> clubs
(dimnd, x, dimnd, dimnd) -> dimnd

#Player 3
(clubs, clubs, x, clubs) -> spade
(clubs, clubs, x, spade) -> heart
(clubs, clubs, x, heart) -> dimnd
(clubs, clubs, x, dimnd) -> clubs
(clubs, spade, x, clubs) -> spade
(clubs, spade, x, spade) -> dimnd
(clubs, spade, x, heart) -> spade
(clubs, spade, x, dimnd) -> dimnd
(clubs, heart, x, clubs) -> heart
(clubs, heart, x, spade) -> heart
(clubs, heart, x, heart) -> spade
(clubs, heart, x, dimnd) -> dimnd
(clubs, dimnd, x, clubs) -> heart
(clubs, dimnd, x, spade) -> clubs
(clubs, dimnd, x, heart) -> spade
(clubs, dimnd, x, dimnd) -> spade
(spade, clubs, x, clubs) -> clubs
(spade, clubs, x, spade) -> spade
(spade, clubs, x, heart) -> clubs
(spade, clubs, x, dimnd) -> heart
(spade, spade, x, clubs) -> heart
(spade, spade, x, spade) -> spade
(spade, spade, x, heart) -> heart
(spade, spade, x, dimnd) -> dimnd
(spade, heart, x, clubs) -> clubs
(spade, heart, x, spade) -> clubs
(spade, heart, x, heart) -> clubs
(spade, heart, x, dimnd) -> dimnd
(spade, dimnd, x, clubs) -> clubs
(spade, dimnd, x, spade) -> heart
(spade, dimnd, x, heart) -> spade
(spade, dimnd, x, dimnd) -> clubs
(heart, clubs, x, clubs) -> heart
(heart, clubs, x, spade) -> spade
(heart, clubs, x, heart) -> heart
(heart, clubs, x, dimnd) -> dimnd
(heart, spade, x, clubs) -> clubs
(heart, spade, x, spade) -> heart
(heart, spade, x, heart) -> dimnd
(heart, spade, x, dimnd) -> spade
(heart, heart, x, clubs) -> spade
(heart, heart, x, spade) -> heart
(heart, heart, x, heart) -> dimnd
(heart, heart, x, dimnd) -> clubs
(heart, dimnd, x, clubs) -> heart
(heart, dimnd, x, spade) -> dimnd
(heart, dimnd, x, heart) -> clubs
(heart, dimnd, x, dimnd) -> heart
(dimnd, clubs, x, clubs) -> clubs
(dimnd, clubs, x, spade) -> dimnd
(dimnd, clubs, x, heart) -> heart
(dimnd, clubs, x, dimnd) -> dimnd
(dimnd, spade, x, clubs) -> spade
(dimnd, spade, x, spade) -> spade
(dimnd, spade, x, heart) -> dimnd
(dimnd, spade, x, dimnd) -> dimnd
(dimnd, heart, x, clubs) -> spade
(dimnd, heart, x, spade) -> spade
(dimnd, heart, x, heart) -> clubs
(dimnd, heart, x, dimnd) -> heart
(dimnd, dimnd, x, clubs) -> dimnd
(dimnd, dimnd, x, spade) -> clubs
(dimnd, dimnd, x, heart) -> dimnd
(dimnd, dimnd, x, dimnd) -> clubs

#Player 4
(clubs, clubs, clubs, x) -> spade
(clubs, clubs, spade, x) -> spade
(clubs, clubs, heart, x) -> clubs
(clubs, clubs, dimnd, x) -> spade
(clubs, spade, clubs, x) -> heart
(clubs, spade, spade, x) -> dimnd
(clubs, spade, heart, x) -> spade
(clubs, spade, dimnd, x) -> heart
(clubs, heart, clubs, x) -> spade
(clubs, heart, spade, x) -> dimnd
(clubs, heart, heart, x) -> heart
(clubs, heart, dimnd, x) -> clubs
(clubs, dimnd, clubs, x) -> clubs
(clubs, dimnd, spade, x) -> spade
(clubs, dimnd, heart, x) -> dimnd
(clubs, dimnd, dimnd, x) -> spade
(spade, clubs, clubs, x) -> spade
(spade, clubs, spade, x) -> clubs
(spade, clubs, heart, x) -> heart
(spade, clubs, dimnd, x) -> clubs
(spade, spade, clubs, x) -> dimnd
(spade, spade, spade, x) -> heart
(spade, spade, heart, x) -> dimnd
(spade, spade, dimnd, x) -> clubs
(spade, heart, clubs, x) -> dimnd
(spade, heart, spade, x) -> spade
(spade, heart, heart, x) -> heart
(spade, heart, dimnd, x) -> clubs
(spade, dimnd, clubs, x) -> heart
(spade, dimnd, spade, x) -> clubs
(spade, dimnd, heart, x) -> dimnd
(spade, dimnd, dimnd, x) -> heart
(heart, clubs, clubs, x) -> dimnd
(heart, clubs, spade, x) -> dimnd
(heart, clubs, heart, x) -> dimnd
(heart, clubs, dimnd, x) -> spade
(heart, spade, clubs, x) -> heart
(heart, spade, spade, x) -> clubs
(heart, spade, heart, x) -> dimnd
(heart, spade, dimnd, x) -> clubs
(heart, heart, clubs, x) -> spade
(heart, heart, spade, x) -> dimnd
(heart, heart, heart, x) -> clubs
(heart, heart, dimnd, x) -> clubs
(heart, dimnd, clubs, x) -> spade
(heart, dimnd, spade, x) -> heart
(heart, dimnd, heart, x) -> heart
(heart, dimnd, dimnd, x) -> heart
(dimnd, clubs, clubs, x) -> heart
(dimnd, clubs, spade, x) -> heart
(dimnd, clubs, heart, x) -> clubs
(dimnd, clubs, dimnd, x) -> clubs
(dimnd, spade, clubs, x) -> clubs
(dimnd, spade, spade, x) -> dimnd
(dimnd, spade, heart, x) -> heart
(dimnd, spade, dimnd, x) -> spade
(dimnd, heart, clubs, x) -> dimnd
(dimnd, heart, spade, x) -> heart
(dimnd, heart, heart, x) -> spade
(dimnd, heart, dimnd, x) -> dimnd
(dimnd, dimnd, clubs, x) -> clubs
(dimnd, dimnd, spade, x) -> dimnd
(dimnd, dimnd, heart, x) -> spade
(dimnd, dimnd, dimnd, x) -> spade
